CREATE TIMESERIES root.updateTest.d0.s16 WITH DATATYPE=TEXT, ENCODING=PLAIN;
insert into root.updateTest.d0(timestamp,s16) values(1,'EX');
insert into root.updateTest.d0(timestamp,s16) values(2,'EX');
insert into root.updateTest.d0(timestamp,s16) values(3,'EX');
insert into root.updateTest.d0(timestamp,s16) values(4,'EX');
insert into root.updateTest.d0(timestamp,s16) values(5,'EX');
insert into root.updateTest.d0(timestamp,s16) values(6,'EX');
insert into root.updateTest.d0(timestamp,s16) values(7,'EX');
insert into root.updateTest.d0(timestamp,s16) values(8,'EX');
insert into root.updateTest.d0(timestamp,s16) values(9,'EX');
insert into root.updateTest.d0(timestamp,s16) values(10,'EX');
insert into root.updateTest.d0(timestamp,s16) values(11,'EX');
insert into root.updateTest.d0(timestamp,s16) values(12,'EX');
insert into root.updateTest.d0(timestamp,s16) values(13,'EX');
insert into root.updateTest.d0(timestamp,s16) values(14,'EX');
insert into root.updateTest.d0(timestamp,s16) values(15,'EX');
insert into root.updateTest.d0(timestamp,s16) values(16,'EX');
insert into root.updateTest.d0(timestamp,s16) values(17,'EX');
insert into root.updateTest.d0(timestamp,s16) values(18,'EX');
insert into root.updateTest.d0(timestamp,s16) values(19,'EX');
insert into root.updateTest.d0(timestamp,s16) values(20,'EX');
insert into root.updateTest.d0(timestamp,s16) values(21,'EX');
insert into root.updateTest.d0(timestamp,s16) values(22,'EX');
insert into root.updateTest.d0(timestamp,s16) values(23,'EX');
insert into root.updateTest.d0(timestamp,s16) values(24,'EX');
insert into root.updateTest.d0(timestamp,s16) values(25,'EX');
insert into root.updateTest.d0(timestamp,s16) values(26,'EX');
insert into root.updateTest.d0(timestamp,s16) values(27,'EX');
insert into root.updateTest.d0(timestamp,s16) values(28,'EX');
insert into root.updateTest.d0(timestamp,s16) values(29,'EX');
insert into root.updateTest.d0(timestamp,s16) values(30,'EX');
insert into root.updateTest.d0(timestamp,s16) values(31,'EX');
insert into root.updateTest.d0(timestamp,s16) values(32,'EX');
insert into root.updateTest.d0(timestamp,s16) values(33,'EX');
insert into root.updateTest.d0(timestamp,s16) values(34,'EX');
insert into root.updateTest.d0(timestamp,s16) values(35,'EX');
insert into root.updateTest.d0(timestamp,s16) values(36,'EX');
insert into root.updateTest.d0(timestamp,s16) values(37,'EX');
insert into root.updateTest.d0(timestamp,s16) values(38,'EX');
insert into root.updateTest.d0(timestamp,s16) values(39,'EX');
insert into root.updateTest.d0(timestamp,s16) values(40,'EX');
insert into root.updateTest.d0(timestamp,s16) values(41,'EX');
insert into root.updateTest.d0(timestamp,s16) values(42,'EX');
insert into root.updateTest.d0(timestamp,s16) values(43,'EX');
insert into root.updateTest.d0(timestamp,s16) values(44,'EX');
insert into root.updateTest.d0(timestamp,s16) values(45,'EX');
insert into root.updateTest.d0(timestamp,s16) values(46,'EX');
insert into root.updateTest.d0(timestamp,s16) values(47,'EX');
insert into root.updateTest.d0(timestamp,s16) values(48,'EX');
insert into root.updateTest.d0(timestamp,s16) values(49,'EX');
insert into root.updateTest.d0(timestamp,s16) values(50,'EX');
insert into root.updateTest.d0(timestamp,s16) values(51,'EX');
insert into root.updateTest.d0(timestamp,s16) values(52,'EX');
insert into root.updateTest.d0(timestamp,s16) values(53,'EX');
insert into root.updateTest.d0(timestamp,s16) values(54,'EX');
insert into root.updateTest.d0(timestamp,s16) values(55,'EX');
insert into root.updateTest.d0(timestamp,s16) values(56,'EX');
insert into root.updateTest.d0(timestamp,s16) values(57,'EX');
insert into root.updateTest.d0(timestamp,s16) values(58,'EX');
insert into root.updateTest.d0(timestamp,s16) values(59,'EX');
insert into root.updateTest.d0(timestamp,s16) values(60,'EX');
insert into root.updateTest.d0(timestamp,s16) values(61,'EX');
insert into root.updateTest.d0(timestamp,s16) values(62,'EX');
insert into root.updateTest.d0(timestamp,s16) values(63,'EX');
insert into root.updateTest.d0(timestamp,s16) values(64,'EX');
insert into root.updateTest.d0(timestamp,s16) values(65,'EX');
insert into root.updateTest.d0(timestamp,s16) values(66,'EX');
insert into root.updateTest.d0(timestamp,s16) values(67,'EX');
insert into root.updateTest.d0(timestamp,s16) values(68,'EX');
insert into root.updateTest.d0(timestamp,s16) values(69,'EX');
insert into root.updateTest.d0(timestamp,s16) values(70,'EX');
insert into root.updateTest.d0(timestamp,s16) values(71,'EX');
insert into root.updateTest.d0(timestamp,s16) values(72,'EX');
insert into root.updateTest.d0(timestamp,s16) values(73,'EX');
insert into root.updateTest.d0(timestamp,s16) values(74,'EX');
insert into root.updateTest.d0(timestamp,s16) values(75,'EX');
insert into root.updateTest.d0(timestamp,s16) values(76,'EX');
insert into root.updateTest.d0(timestamp,s16) values(77,'EX');
insert into root.updateTest.d0(timestamp,s16) values(78,'EX');
insert into root.updateTest.d0(timestamp,s16) values(79,'EX');
insert into root.updateTest.d0(timestamp,s16) values(80,'EX');
insert into root.updateTest.d0(timestamp,s16) values(81,'EX');
insert into root.updateTest.d0(timestamp,s16) values(82,'EX');
insert into root.updateTest.d0(timestamp,s16) values(83,'EX');
insert into root.updateTest.d0(timestamp,s16) values(84,'EX');
insert into root.updateTest.d0(timestamp,s16) values(85,'EX');
insert into root.updateTest.d0(timestamp,s16) values(86,'EX');
insert into root.updateTest.d0(timestamp,s16) values(87,'EX');
insert into root.updateTest.d0(timestamp,s16) values(88,'EX');
insert into root.updateTest.d0(timestamp,s16) values(89,'EX');
insert into root.updateTest.d0(timestamp,s16) values(90,'EX');
insert into root.updateTest.d0(timestamp,s16) values(91,'EX');
insert into root.updateTest.d0(timestamp,s16) values(92,'EX');
insert into root.updateTest.d0(timestamp,s16) values(93,'EX');
insert into root.updateTest.d0(timestamp,s16) values(94,'EX');
insert into root.updateTest.d0(timestamp,s16) values(95,'EX');
insert into root.updateTest.d0(timestamp,s16) values(96,'EX');
insert into root.updateTest.d0(timestamp,s16) values(97,'EX');
insert into root.updateTest.d0(timestamp,s16) values(98,'EX');
